v3.0 hex words addressed
00: 01 02 03 04 05 06 07 8 09 10 11 12 13 14 15 16
10: 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
20: 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
30: 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64
40: 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80
50: 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
60: 97 98 99 00 0a 0b 0c 0d 0e 0f 1a 1b 1c 1d 1e 1f
70: 2a 2b 2c 2d 2e 2f 3a 3b 3c 3d 3e 3f 4a 4b 4c 4d 
80: 4e 4f 5a 5b 5c 5d 5e 5f 6a 6b 6c 6d 6e 6f 7a 7b
90: 7c 7d 7e 7f 8a 8b 8c 8d 8e 8f 9a 9b 9c 9d 9e 9f
a0: a1 a2 a3 a4 a5 a6 a7 a8 a9 b1 b2 b3 b4 b5 b6 b7
b0: b8 b9 c1 c2 c3 c4 c5 c6 c7 c8 c9 d1 d2 d3 d4 d5
c0: d6 d7 d8 d9 e1 e2 e3 e4 e5 e6 e7 e8 e9 f1 f2 f3
d0: f4 f5 f6 f7 f8 f8 aa ab ac ad ae af ba bb bc be
e0: bf ca cb cc cd ce cf da db dc de df ea eb ec ed
f0: ee ef fa fb fc fd fe ff a0 b0 c0 d0 e0 f0 10 00
